L:\PPO_pratice\IA_Guitar_Hero\.venv\Lib\site-packages\stable_baselines3\common\env_checker.py:324: UserWarning: Your observation board has an unconventional shape (neither an image, nor a 1D vector). We recommend you to flatten the observation to have only a 1D vector or use a custom policy to properly process the data.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Entrenando 100,000 pasos con notas 'sustain' y gamma 0.5. Ctrl+C lo corta y guarda lo aprendido hasta ese momento.
Logging to ppo_guitar_hero_logs\IA_guitarristaAcordes_0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.014        |
|    explained_variance   | 0.987         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.211         |
|    n_updates            | 2470          |
|    policy_gradient_loss | -0.00224      |
|    value_loss           | 0.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 8.33e+03      |
| time/                   |               |
|    fps                  | 1703          |
|    iterations           | 44            |
|    time_elapsed         | 52            |
|    total_timesteps      | 510112        |
| train/                  |               |
|    approx_kl            | 0.00037839712 |
|    clip_fraction        | 0.00303       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0124       |
|    explained_variance   | 0.958         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.199         |
|    n_updates            | 2480          |
|    policy_gradient_loss | -0.000914     |
|    value_loss           | 2.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1707          |
|    iterations           | 45            |
|    time_elapsed         | 53            |
|    total_timesteps      | 512160        |
| train/                  |               |
|    approx_kl            | 0.00036364596 |
|    clip_fraction        | 0.00317       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00857      |
|    explained_variance   | 0.99          |
|    learning_rate        | 3e-05         |
|    loss                 | 0.104         |
|    n_updates            | 2490          |
|    policy_gradient_loss | -0.00159      |
|    value_loss           | 0.276         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1712          |
|    iterations           | 46            |
|    time_elapsed         | 55            |
|    total_timesteps      | 514208        |
| train/                  |               |
|    approx_kl            | 0.00093597325 |
|    clip_fraction        | 0.00591       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0143       |
|    explained_variance   | 0.99          |
|    learning_rate        | 3e-05         |
|    loss                 | 0.231         |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 0.51          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 8.54e+03    |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 47          |
|    time_elapsed         | 56          |
|    total_timesteps      | 516256      |
| train/                  |             |
|    approx_kl            | 0.000571033 |
|    clip_fraction        | 0.00596     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0212     |
|    explained_variance   | 0.89        |
|    learning_rate        | 3e-05       |
|    loss                 | 1.21        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 4.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 8.61e+03     |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 48           |
|    time_elapsed         | 57           |
|    total_timesteps      | 518304       |
| train/                  |              |
|    approx_kl            | 0.0009363027 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0122      |
|    explained_variance   | 0.952        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.398        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.853        |
------------------------------------------
Eval num_timesteps=520000, episode_reward=12751.33 +/- 3669.36
Episode length: 2000.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 2e+03        |
|    mean_reward          | 1.28e+04     |
| time/                   |              |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0021149372 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 0.992        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.14         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.405        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 8.6e+03  |
| time/              |          |
|    fps             | 1682     |
|    iterations      | 49       |
|    time_elapsed    | 59       |
|    total_timesteps | 520352   |
---------------------------------

Entrenamiento terminado.
  �ltimo paso:     IA_guitarristaAcordes.zip
  Mejor evaluado:  IA_guitarristaAcordes_mejor.zip  <- el recomendado
  Checkpoints:     IA_guitarristaAcordes_datos/checkpoints
Verlo en el simulador:
  ./.venv/Scripts/python.exe play.py --model IA_guitarristaAcordes_mejor.zip
Probarlo en Guitar Flash:
  ./.venv/Scripts/python.exe guitar_flash.py --model IA_guitarristaAcordes_mejor.zip --control
