L:\PPO_pratice\IA_Guitar_Hero\.venv\Lib\site-packages\stable_baselines3\common\env_checker.py:324: UserWarning: Your observation board has an unconventional shape (neither an image, nor a 1D vector). We recommend you to flatten the observation to have only a 1D vector or use a custom policy to properly process the data.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Entrenando 100,000 pasos con notas 'sustain' y gamma 0.5. Ctrl+C lo corta y guarda lo aprendido hasta ese momento.
Logging to ppo_guitar_hero_logs\IA_guitarristaSostenidos_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.668      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.9e+03    |
| time/                   |            |
|    fps                  | 1629       |
|    iterations           | 44         |
|    time_elapsed         | 55         |
|    total_timesteps      | 510112     |
| train/                  |            |
|    approx_kl            | 0.14924768 |
|    clip_fraction        | 0.0853     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0391    |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 2480       |
|    policy_gradient_loss | 0.00255    |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.98e+03    |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 45          |
|    time_elapsed         | 56          |
|    total_timesteps      | 512160      |
| train/                  |             |
|    approx_kl            | 0.032135002 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0137     |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 8.01e+03    |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 46          |
|    time_elapsed         | 57          |
|    total_timesteps      | 514208      |
| train/                  |             |
|    approx_kl            | 0.023988929 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0258     |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 8.08e+03    |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 47          |
|    time_elapsed         | 58          |
|    total_timesteps      | 516256      |
| train/                  |             |
|    approx_kl            | 0.036239494 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.02       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 8.15e+03    |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 48          |
|    time_elapsed         | 59          |
|    total_timesteps      | 518304      |
| train/                  |             |
|    approx_kl            | 0.021364354 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0235     |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 6.52        |
-----------------------------------------
Eval num_timesteps=520000, episode_reward=12660.33 +/- 3701.53
Episode length: 2000.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 2e+03       |
|    mean_reward          | 1.27e+04    |
| time/                   |             |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.015597859 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0155     |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.857       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 8.13e+03 |
| time/              |          |
|    fps             | 1615     |
|    iterations      | 49       |
|    time_elapsed    | 62       |
|    total_timesteps | 520352   |
---------------------------------

Entrenamiento terminado.
  �ltimo paso:     IA_guitarristaSostenidos.zip
  Mejor evaluado:  IA_guitarristaSostenidos_mejor.zip  <- el recomendado
  Checkpoints:     IA_guitarristaSostenidos_datos/checkpoints
Verlo en el simulador:
  ./.venv/Scripts/python.exe play.py --model IA_guitarristaSostenidos_mejor.zip
Probarlo en Guitar Flash:
  ./.venv/Scripts/python.exe guitar_flash.py --model IA_guitarristaSostenidos_mejor.zip --control
